"Employment by sex, age and metropolitan regions [met_lfe3emp]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Last update,11.10.19,,,,,,,,,,,,,,,,,,,
Extracted on,11.01.20,,,,,,,,,,,,,,,,,,,
Source of data,Eurostat,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AGE,From 15 to 64 years,,,,,,,,,,,,,,,,,,,
SEX,Total,,,,,,,,,,,,,,,,,,,
UNIT,Thousand persons,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
METROREG/TIME,1999 - 1999,2000 - 2000,2001 - 2001,2002 - 2002,2003 - 2003,2004 - 2004,2005 - 2005,2006 - 2006,2007 - 2007,2008 - 2008,2009 - 2009,2010 - 2010,2011 - 2011,2012 - 2012,2013 - 2013,2014 - 2014,2015 - 2015,2016 - 2016,2017 - 2017,2018 - 2018
METROREG/TIME,1999 - 1999,2000 - 2000,2001 - 2001,2002 - 2002,2003 - 2003,2004 - 2004,2005 - 2005,2006 - 2006,2007 - 2007,2008 - 2008,2009 - 2009,2010 - 2010,2011 - 2011,2012 - 2012,2013 - 2013,2014 - 2014,2015 - 2015,2016 - 2016,2017 - 2017,2018 - 2018
Germany (until 1990 former territory of the FRG),"20,152.2","20,188.0","20,135.5","19,855.9","19,529.4","19,230.4","19,636.0","20,000.4","20,378.4","20,631.2","20,400.8","20,019.1","20,337.5","20,512.0","20,583.9","20,697.8","20,808.1","21,375.4","21,552.2","21,607.8"
Berlin,:,:,:,:,:,:,:,:,:,:,:,:,"1,170.7","1,204.9","1,217.1",:,:,"1,316.6","1,339.0","1,364.8"
Hamburg,782.8,789.7,801.2,782.4,774.0,768.6,786.5,807.2,829.4,836.5,839.3,803.0,809.8,822.6,825.1,:,:,858.9,872.6,876.0
München,665.9,675.3,691.8,687.9,677.0,672.1,678.6,687.6,698.0,705.7,706.3,701.9,716.2,738.9,758.3,:,:,801.8,818.3,803.8
Köln,541.7,536.6,530.6,527.4,515.8,501.6,516.6,521.0,536.2,543.9,544.1,530.7,470.3,472.8,472.6,:,:,514.0,514.4,518.0
Frankfurt am Main,638.5,646.6,659.4,650.7,637.9,622.4,635.7,642.3,643.2,651.7,651.6,637.0,657.5,662.9,670.3,:,:,712.5,719.6,728.8
Stuttgart,688.9,696.7,699.5,698.2,680.8,677.2,693.2,695.1,697.4,707.4,696.8,671.6,678.2,688.8,698.4,:,:,767.7,775.1,776.5
Leipzig,:,:,:,:,:,:,:,:,:,:,:,:,238.3,236.3,240.3,:,:,256.4,252.1,259.1
Dresden,:,:,:,:,:,:,:,:,:,:,:,:,330.3,333.3,328.0,:,:,336.9,347.0,339.9
Düsseldorf,377.4,374.0,379.0,370.5,358.6,352.2,361.4,369.3,370.5,378.2,376.1,366.3,373.5,379.8,382.0,:,:,394.2,399.7,393.8
Bremen,301.8,303.3,302.0,298.8,296.1,289.3,290.9,297.8,307.3,308.6,303.6,507.1,307.8,311.5,309.2,:,:,319.1,328.3,333.6
Hannover,303.2,300.1,298.9,292.7,293.9,295.4,297.9,300.4,303.9,304.3,305.1,67.2,299.0,314.3,313.5,:,:,328.3,327.5,325.9
Nürnberg,321.7,329.8,329.5,320.1,314.9,310.0,314.8,323.0,323.0,331.8,336.7,331.7,335.2,341.0,336.2,:,:,347.7,358.9,360.5
Bielefeld,73.6,74.1,74.7,73.0,70.9,69.6,69.8,68.9,71.8,73.6,72.3,70.6,73.4,75.1,75.0,:,:,84.5,83.9,87.3
Halle an der Saale,:,:,:,:,:,:,:,:,98.8,100.2,98.5,98.2,100.0,98.3,99.2,:,:,102.7,97.6,96.0
Magdeburg,:,:,:,:,:,:,:,:,145.6,148.1,146.7,123.2,126.5,123.9,124.9,:,:,124.2,122.5,123.9
Wiesbaden,108.8,109.8,111.7,111.0,109.2,105.9,107.6,108.6,107.9,108.9,109.0,106.8,110.5,111.3,111.4,:,:,120.4,117.0,111.1
Göttingen,91.3,90.8,88.3,87.3,84.6,81.6,82.7,86.3,87.6,87.6,:,:,:,:,:,:,:,108.9,104.9,110.9
Darmstadt,107.6,109.3,111.3,110.8,109.0,106.4,109.1,110.6,111.3,112.2,111.8,109.5,112.7,113.4,114.0,:,:,113.6,117.6,113.7
Freiburg im Breisgau,137.7,138.6,139.1,143.7,144.0,141.3,145.6,147.7,151.7,153.0,154.4,153.8,155.6,160.2,160.7,:,:,174.0,173.2,174.7
Regensburg,107.9,108.2,109.9,110.3,110.6,111.1,116.2,116.7,118.1,119.3,118.7,116.9,119.9,121.2,124.4,:,:,134.2,130.3,130.7
Schwerin,121.3,123.7,117.9,115.4,113.6,109.7,115.0,118.6,119.7,121.8,120.6,117.2,118.0,113.4,112.1,:,:,82.4,76.0,73.8
Erfurt,131.4,132.7,130.9,126.3,121.0,122.0,120.9,125.2,128.1,132.7,128.9,129.6,132.7,131.2,131.6,:,:,135.1,133.5,133.5
Augsburg,158.6,160.2,163.8,162.0,159.1,157.7,159.6,161.1,165.3,166.6,164.4,163.4,164.8,166.5,171.4,:,:,184.0,195.8,189.4
Bonn,229.3,226.3,224.2,224.7,223.4,221.3,228.8,232.5,239.9,243.4,242.9,237.0,209.0,209.3,207.8,:,:,226.0,229.5,226.1
Karlsruhe,171.9,175.0,176.5,176.0,175.3,175.0,180.4,183.3,187.1,189.4,184.3,180.5,186.1,189.3,193.3,:,:,192.2,206.0,207.8
Mönchengladbach,62.0,61.4,61.2,59.8,57.8,56.9,57.8,59.0,59.5,60.2,59.7,58.5,59.6,60.1,60.2,:,:,63.3,65.4,66.6
Mainz,96.6,:,:,97.6,96.7,91.9,94.1,95.4,98.8,100.4,98.3,96.7,98.0,99.7,101.2,:,:,114.9,114.7,113.3
Ruhrgebiet,"1,234.7","1,219.2","1,218.7","1,189.1","1,156.8","1,128.6","1,145.5","1,163.7","1,178.5","1,199.6","1,178.1","1,149.3","1,163.3","1,171.8","1,164.4",:,:,"1,195.9","1,215.7","1,226.5"
Kiel,147.2,149.5,148.9,145.4,145.8,143.0,145.2,148.3,151.9,153.9,151.3,145.6,147.6,150.2,148.2,:,:,157.3,155.0,161.3
Saarbrücken,202.6,204.1,204.7,200.2,189.4,192.1,190.4,193.4,197.3,200.2,197.6,194.5,194.1,200.6,199.7,:,:,200.5,196.2,195.9
Koblenz,75.1,:,:,74.7,74.9,73.1,74.7,75.8,76.5,77.1,75.4,76.9,78.6,78.5,79.0,:,:,86.6,84.8,85.0
Rostock,148.1,151.3,141.7,137.9,134.0,128.8,134.2,138.9,142.0,145.8,146.2,143.4,145.1,141.8,140.8,:,:,99.9,101.4,100.8
Kaiserslautern,69.5,:,:,68.0,67.2,64.5,65.6,66.4,68.7,69.6,66.9,65.7,66.4,66.3,66.2,:,:,69.1,68.1,66.0
Iserlohn,117.4,115.8,116.7,113.8,110.9,108.1,110.1,111.8,114.1,116.6,109.4,107.4,110.4,110.4,108.4,:,:,104.0,104.7,105.4
Flensburg,62.8,63.3,62.0,60.2,60.2,59.4,60.7,61.7,63.0,62.9,61.4,59.5,60.3,61.4,60.7,:,:,74.0,72.1,75.1
Konstanz,60.9,60.5,60.1,61.5,61.5,60.8,62.8,63.3,64.7,64.4,64.1,63.4,64.2,65.6,65.4,:,:,76.2,75.5,76.9
Gießen,58.2,59.1,60.3,58.8,58.5,56.5,58.0,59.1,59.5,60.0,60.1,59.2,61.4,61.3,61.5,:,:,72.1,68.0,69.7
Bayreuth,63.2,63.6,62.4,61.0,60.3,58.5,59.3,62.0,62.7,62.7,61.4,60.6,63.3,64.0,63.8,:,:,69.5,69.4,65.5
Aschaffenburg,103.1,103.8,103.1,102.4,99.4,96.7,98.2,101.6,102.5,105.7,101.6,99.8,101.5,104.8,103.3,:,:,101.4,103.0,103.3
Neubrandenburg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,61.6,63.6,59.8
Rosenheim,70.5,71.2,72.3,72.1,71.6,72.2,72.2,73.6,74.6,74.8,74.3,74.6,76.2,77.6,78.7,:,:,88.6,91.3,81.5
Offenburg,113.1,112.7,113.1,116.4,116.6,114.6,117.9,120.4,123.9,125.1,123.9,123.1,124.6,126.6,126.0,:,:,111.6,114.4,120.7
Görlitz,:,:,:,:,:,:,:,:,:,:,:,:,61.5,60.8,59.1,:,:,59.7,55.6,57.8
Schweinfurt,70.6,71.3,70.9,71.1,70.1,68.4,69.7,72.5,73.3,75.5,72.6,72.1,73.0,75.2,74.0,:,:,72.5,75.6,80.0
Wetzlar,65.8,66.2,68.1,65.7,66.1,63.7,65.8,67.1,68.1,68.7,67.5,66.1,68.5,68.1,67.8,:,:,64.6,66.5,65.8
Braunschweig-Salzgitter-Wolfsburg,254.6,254.0,248.2,249.1,246.0,239.6,242.8,249.7,250.5,256.0,257.9,248.5,257.0,257.1,254.9,:,:,261.5,258.8,259.5
Mannheim-Ludwigshafen,294.8,:,:,290.6,288.8,280.3,285.5,290.3,297.5,301.3,293.8,287.1,292.5,296.6,301.1,:,:,300.1,307.9,306.7
Münster,106.2,109.1,108.9,108.2,107.9,107.1,109.6,113.5,115.3,116.4,115.3,116.6,120.9,123.1,124.2,:,:,140.4,135.6,142.2
Aachen,:,:,:,:,:,:,:,:,:,:,:,:,128.3,128.4,127.5,:,:,141.5,139.7,136.6
Lübeck,93.0,93.0,92.4,90.3,90.6,87.7,89.3,90.8,93.2,94.5,92.7,90.0,91.8,94.2,93.3,:,:,97.2,97.6,99.0
Kassel,100.5,101.9,102.1,98.8,96.7,96.6,97.7,96.9,98.8,99.9,99.1,101.3,104.2,105.5,105.2,:,:,101.7,116.2,112.0
Osnabrück,130.5,132.5,132.1,130.9,128.2,127.1,129.8,130.7,135.4,134.9,133.7,130.9,136.0,134.6,137.0,:,:,138.5,135.4,134.6
Oldenburg (Oldenburg),89.4,90.4,90.3,90.3,88.6,87.1,89.6,89.8,93.7,94.0,95.1,94.1,98.0,97.2,99.6,:,:,107.8,107.4,110.5
Heidelberg,158.2,160.3,161.7,160.4,159.8,158.3,161.8,163.0,166.4,168.2,164.5,160.8,164.2,166.2,168.7,:,:,185.5,184.7,184.4
Paderborn,73.5,73.6,74.3,73.7,73.0,72.5,73.3,73.1,75.9,78.0,77.3,75.7,78.2,80.2,79.8,:,:,81.4,79.5,83.4
Würzburg,124.6,125.8,125.2,125.9,123.4,119.7,121.2,125.7,127.0,131.2,128.4,126.7,129.0,133.4,132.4,:,:,137.3,137.5,143.1
Bremerhaven,73.7,73.6,72.6,71.3,69.1,66.7,66.7,69.3,71.6,72.3,72.7,72.0,72.6,74.0,73.1,:,:,71.8,75.2,77.6
Heilbronn,114.7,115.7,116.8,117.2,114.2,114.6,117.7,119.9,121.5,124.3,122.4,118.9,120.7,122.2,123.1,:,:,135.7,139.9,144.4
Ulm,124.6,127.6,127.9,127.7,124.8,123.7,128.0,130.2,132.6,135.6,131.5,130.5,133.3,132.4,134.9,:,:,133.0,137.7,141.8
Pforzheim,79.9,80.5,80.8,80.2,79.7,79.6,81.5,82.4,84.2,84.8,80.9,78.9,81.4,82.6,84.5,:,:,80.9,84.1,87.4
Ingolstadt,126.0,127.0,129.6,129.6,130.9,131.7,133.0,136.0,138.7,140.6,140.4,140.2,142.3,145.5,148.7,:,:,145.2,148.8,149.8
Reutlingen,72.8,74.9,74.4,74.7,72.7,71.4,74.3,74.5,74.7,75.9,74.1,71.8,74.0,73.7,75.2,:,:,71.8,73.4,72.2
Siegen,109.9,:,:,108.9,107.7,104.8,107.4,109.8,112.2,115.1,111.0,109.2,111.3,111.6,110.0,:,:,107.0,109.0,109.5
Hildesheim,69.4,67.9,68.0,67.6,66.9,66.9,67.6,67.8,68.9,68.6,67.6,34.2,64.7,67.6,66.8,:,:,69.8,72.7,72.9
Zwickau,:,:,:,:,:,:,:,:,:,:,:,:,81.4,80.4,81.7,:,:,83.3,81.9,76.9
Wuppertal,88.6,87.5,87.9,85.1,81.6,79.2,79.6,81.2,81.5,82.9,79.5,78.1,79.8,80.3,80.5,:,:,83.5,88.1,89.1
Düren,:,:,:,:,:,:,:,:,:,:,77.1,74.7,65.5,65.3,65.0,:,:,65.5,59.4,60.9
Bocholt,:,:,:,:,:,:,:,:,:,:,95.7,96.4,99.2,100.4,100.9,:,:,106.5,105.3,111.6
Non-metropolitan regions in Germany,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"6,849.1","6,875.1","6,865.3"
Ireland,920.7,965.4,992.2,999.3,"1,013.7","1,038.4","1,095.3","1,149.4","1,232.0","1,197.1","1,057.6",998.4,974.8,966.9,"1,007.1","1,037.7","1,072.1","1,107.5","1,137.0","1,167.1"
Dublin,377.1,396.6,406.5,407.0,413.1,418.1,439.6,462.4,497.9,488.5,:,:,:,421.6,435.4,458.9,474.8,492.5,506.8,528.5
Cork,136.1,143.2,145.4,145.1,148.2,153.6,160.9,167.2,179.0,173.5,:,:,:,146.6,153.1,152.2,155.2,161.3,166.2,167.1
Non-metropolitan regions in Ireland,407.6,425.6,440.3,447.2,452.5,466.7,494.8,519.8,555.1,535.1,:,:,:,398.7,418.6,426.6,442.0,453.8,464.0,471.5
Spain,"9,333.8","9,704.0","10,054.3","10,333.8","10,624.1","10,850.0","11,390.8","11,707.2","11,968.0","11,708.1","10,643.3","10,337.6","10,068.1","9,520.3","9,236.9","9,363.8","9,676.0","9,910.2","10,162.0","10,419.6"
Madrid,"1,265.6","1,313.4","1,396.3","1,487.5","1,537.8","1,561.9","1,614.0","1,669.3","1,715.8","1,693.6","1,580.6","1,540.4","1,507.0","1,431.0","1,400.0","1,406.4","1,444.0","1,456.5","1,489.7","1,535.8"
Barcelona,"1,197.1","1,229.3","1,260.8","1,295.8","1,336.9","1,356.9","1,432.1","1,466.8","1,490.1","1,459.7","1,300.9","1,277.3","1,245.4","1,163.3","1,132.4","1,148.7","1,183.4","1,230.3","1,265.4","1,294.2"
Valencia,517.9,551.1,567.6,570.2,599.4,610.7,641.3,669.7,683.8,667.5,573.7,558.8,541.0,501.0,487.6,504.6,527.4,536.0,556.7,578.6
Sevilla,340.3,353.2,376.0,399.6,403.6,415.7,444.2,447.7,456.9,446.0,400.4,388.8,384.2,358.1,337.0,342.3,360.8,365.0,381.2,400.8
Zaragoza,217.6,226.1,223.4,228.6,232.0,239.0,251.8,250.6,259.8,255.7,231.5,227.9,215.1,213.8,203.5,209.2,220.1,221.6,227.0,225.1
Málaga - Marbella,252.6,267.7,284.2,312.7,309.1,325.2,350.8,369.3,374.5,347.2,311.7,301.1,290.2,269.4,262.7,288.4,311.0,315.8,319.9,356.7
Murcia - Cartagena,273.5,293.7,305.3,313.6,334.1,346.2,364.3,374.3,390.2,368.0,325.8,320.3,308.7,293.0,289.6,302.7,310.1,325.9,333.3,340.5
Las Palmas,:,:,:,182.2,185.0,189.8,198.9,207.5,208.9,194.0,174.3,161.8,161.9,163.5,159.2,158.9,174.4,173.9,176.6,184.9
Valladolid,128.2,130.7,130.1,129.4,129.6,129.0,135.9,141.3,142.8,137.8,127.0,127.7,125.2,119.2,114.0,113.0,117.1,115.3,113.7,118.6
Palma de Mallorca,:,:,:,190.3,197.2,200.9,211.3,222.3,227.4,225.6,203.8,198.6,192.3,193.4,196.1,196.7,207.4,215.9,219.9,224.9
Vitoria/Gasteiz,77.8,76.5,80.5,80.7,82.5,83.1,83.1,86.0,87.8,88.4,80.3,82.1,84.4,74.9,73.2,71.4,70.7,71.3,72.7,76.2
Oviedo - Gijón,214.5,224.5,230.8,231.1,233.3,237.4,241.9,247.9,247.4,252.9,231.9,223.3,212.1,203.1,193.8,196.7,191.8,195.4,203.4,201.6
Pamplona/Iruña,144.8,151.8,152.2,153.9,152.1,153.4,161.4,165.5,172.3,168.6,160.8,156.3,153.0,143.5,141.3,142.1,143.0,144.2,152.9,149.7
Santander,121.4,125.5,128.7,134.9,137.9,140.1,144.2,147.1,150.8,150.6,139.1,136.0,130.6,125.8,120.6,120.7,123.9,125.2,125.1,130.5
Bilbao,258.8,274.6,273.1,277.9,283.1,283.8,296.4,297.0,292.1,289.3,268.2,271.7,255.9,246.1,237.9,234.5,236.9,241.4,243.1,238.6
Córdoba,:,:,:,:,:,:,:,:,:,:,165.5,161.7,150.8,142.9,142.1,142.3,147.7,151.2,158.8,163.4
Alicante/Alacant - Elche/Elx,327.2,339.4,365.5,375.7,393.1,418.8,442.8,455.0,458.8,449.8,403.4,379.9,374.9,368.8,369.4,364.9,370.3,393.3,404.6,408.2
Vigo,200.9,204.6,205.2,210.4,218.0,221.9,229.5,232.5,235.2,230.5,216.6,203.9,197.1,185.4,181.1,178.2,182.1,185.6,183.2,190.1
Santa Cruz de Tenerife,:,:,:,181.7,190.5,192.4,201.3,211.1,215.7,202.2,182.0,178.1,178.8,166.2,157.4,167.8,178.1,186.5,193.8,206.0
A Coruña,237.5,243.5,246.0,249.7,259.2,257.0,261.9,263.0,273.8,273.4,259.7,251.3,243.9,233.8,223.4,220.7,229.0,233.9,233.1,235.7
Granada,155.0,161.9,163.5,175.7,184.5,187.2,196.4,211.4,212.9,200.8,179.0,172.9,172.0,155.7,153.0,162.3,175.3,172.6,179.1,186.6
Guipúzcoa,:,:,:,:,:,:,:,:,:,:,174.3,173.4,173.4,160.4,151.7,149.3,151.9,161.3,162.5,162.4
Cádiz,:,:,:,:,:,:,:,:,:,:,248.4,232.3,226.0,213.7,204.5,194.0,208.0,232.2,233.9,238.2
Non-metropolitan regions in Spain,:,:,:,"3,152.2","3,225.3","3,299.6","3,487.4","3,571.9","3,670.9","3,606.4","2,704.4","2,611.9","2,544.0","2,394.4","2,305.4","2,348.2","2,411.9","2,460.0","2,532.6","2,572.3"
United Kingdom,"14,317.5","14,519.1","14,663.7","14,677.0","14,841.5","14,941.4","15,130.2","15,247.3","15,384.7","15,446.9","15,037.4","15,026.7","15,088.9","15,232.6","15,321.9","15,660.9","15,896.9","16,117.1","16,229.4","16,390.4"
London,:,:,:,:,:,:,:,:,:,:,:,"3,333.0","3,376.7","3,435.0","3,510.4","3,598.6","3,668.7","3,745.5","3,748.6","3,813.4"
West Midlands urban area,:,:,:,:,:,:,:,:,:,:,501.3,524.7,526.9,534.3,532.7,539.5,542.4,569.7,562.8,588.7
Leeds,:,:,:,:,:,:,:,:,:,:,399.4,392.4,382.9,406.0,406.1,402.1,423.4,429.1,433.3,437.4
Glasgow,377.2,353.7,364.2,368.2,390.4,371.0,420.2,416.2,435.9,426.4,:,:,:,:,411.9,422.6,436.5,444.3,443.5,451.4
Bradford,183.9,180.5,187.7,191.5,196.4,195.0,204.5,196.9,204.4,216.5,117.9,118.3,109.7,115.7,112.0,123.0,117.8,117.1,119.6,118.0
Liverpool,:,:,:,:,:,:,:,:,:,:,:,373.3,375.9,381.7,382.4,366.1,380.1,374.9,387.9,413.1
Edinburgh,195.0,203.6,203.3,200.8,203.5,208.3,208.1,205.5,216.4,217.0,:,:,:,:,211.2,196.5,208.8,214.3,224.4,242.4
Manchester,:,:,:,:,:,:,:,:,:,:,:,831.5,846.9,839.9,838.4,881.0,908.3,893.2,925.4,916.6
Cardiff,230.6,227.3,227.1,230.7,235.6,248.4,239.5,246.8,252.3,249.8,253.5,250.0,249.0,256.4,268.0,271.0,278.0,269.4,276.3,293.0
Sheffield,114.4,119.4,116.0,125.6,129.4,121.7,131.2,128.7,130.0,127.5,113.5,114.5,125.8,121.2,133.7,137.8,130.8,130.9,130.8,140.5
Bristol,250.2,265.4,263.3,260.2,265.9,262.3,277.1,274.3,286.3,291.6,265.1,279.0,274.2,260.1,277.6,277.2,284.4,292.1,300.0,311.5
Belfast,131.9,135.1,144.3,141.8,145.6,134.0,:,:,:,:,:,:,:,:,171.0,171.3,174.5,182.6,177.6,178.5
Newcastle upon Tyne,236.7,240.3,245.5,248.4,263.3,248.1,259.6,267.9,271.3,260.9,260.3,258.0,259.0,270.8,266.5,283.0,267.0,287.2,274.3,266.9
Leicester,491.4,496.3,493.4,499.7,506.2,503.3,505.4,529.9,526.1,512.0,329.9,329.5,337.8,342.1,327.4,338.0,342.6,345.5,346.7,345.2
Aberdeen,:,:,:,:,:,:,:,:,:,:,136.6,131.9,130.2,139.3,127.9,142.6,134.3,130.0,132.7,126.1
Cambridge,:,:,:,:,:,:,:,:,:,:,247.2,162.5,153.3,161.2,158.6,161.9,164.8,176.4,166.9,160.0
Exeter,162.4,159.5,165.4,169.8,172.8,174.4,182.0,188.3,175.6,176.2,16.9,167.0,180.8,181.4,169.9,167.4,171.6,179.6,176.3,172.5
Portsmouth,:,:,:,:,:,:,:,:,:,:,:,153.0,158.9,153.8,161.4,157.2,148.3,156.4,167.2,173.4
Coventry,258.8,259.0,268.9,268.7,266.2,264.3,275.4,276.5,283.4,277.3,203.6,206.7,199.7,211.0,204.3,217.1,231.4,243.5,237.9,246.1
Kingston upon Hull,132.0,136.9,130.3,133.9,137.6,145.9,141.8,144.6,146.0,147.5,139.1,134.4,136.0,137.9,140.6,145.4,139.5,142.1,131.2,140.3
Stoke-on-Trent,262.3,271.2,268.3,273.8,281.7,275.9,278.1,276.5,270.0,274.3,271.3,266.1,271.5,272.3,263.5,262.9,270.5,286.7,288.3,279.6
Nottingham,53.8,58.7,61.3,59.9,57.2,60.3,61.0,69.4,72.0,71.0,56.8,52.7,63.8,61.1,58.7,67.4,74.4,72.7,72.8,73.6
Kirklees,:,:,:,:,:,:,:,:,:,:,154.6,151.6,146.0,146.3,146.9,147.6,152.6,150.1,158.1,151.7
Doncaster,170.6,164.3,164.6,175.1,178.9,182.8,186.2,181.4,175.0,171.1,168.7,170.3,177.7,191.9,191.5,193.4,175.8,185.8,197.3,190.4
Sunderland,53.1,60.1,60.6,59.8,62.3,59.8,61.4,65.3,67.8,67.6,58.4,60.2,61.4,59.2,60.7,57.8,61.1,56.1,65.5,60.9
Medway,399.1,399.4,404.1,383.3,368.7,395.7,414.1,400.8,416.8,423.5,416.8,59.5,59.0,59.2,57.2,64.3,65.5,67.8,66.4,70.9
Brighton and Hove,236.8,230.0,241.9,244.7,238.4,243.7,239.3,251.3,242.7,239.8,235.8,67.9,68.8,70.4,71.4,76.7,78.0,80.9,82.8,76.3
Plymouth,:,:,:,:,:,:,:,:,:,:,31.1,64.6,61.6,60.9,53.3,63.5,69.3,63.2,62.7,67.5
Swansea,103.5,101.7,102.8,105.0,104.7,112.0,107.2,112.7,115.3,113.4,113.4,104.4,100.9,111.7,109.0,108.4,113.1,118.7,124.2,125.7
Derby,50.6,53.5,53.1,53.4,52.2,54.8,55.9,58.6,57.9,58.7,61.8,54.9,55.8,58.1,63.1,59.1,65.9,70.3,68.4,60.8
Southampton,198.2,204.6,207.0,208.8,202.6,203.5,196.1,202.4,207.6,216.6,:,186.5,178.1,184.9,189.0,192.3,193.3,196.3,203.8,203.1
Northampton,:,:,:,:,:,:,:,:,:,:,101.2,96.8,96.3,90.2,93.6,102.2,98.0,100.4,95.3,101.6
Bournemouth,71.5,75.5,73.1,74.6,75.3,75.8,74.8,76.5,78.6,77.1,72.6,77.1,77.4,82.7,87.9,76.7,89.5,85.4,84.5,89.9
Colchester,:,:,:,:,:,:,:,:,:,:,:,110.1,114.2,110.2,112.7,107.1,114.8,115.5,114.3,124.7
Blackburn - Blackpool - Preston,:,:,:,:,:,:,:,:,:,:,:,162.8,152.7,155.9,150.7,143.3,163.3,164.6,167.9,167.1
Middlesbrough,110.5,117.6,121.1,114.1,116.2,122.6,124.4,125.1,123.1,122.4,120.6,122.2,117.2,117.9,111.2,115.3,121.9,121.4,119.9,115.2
Oxford,:,:,:,:,:,:,:,:,:,:,160.1,156.7,169.0,166.1,177.9,169.5,173.2,180.8,176.6,181.2
Norwich,:,:,:,:,:,:,:,:,:,:,:,83.1,88.0,90.3,92.7,95.1,94.1,89.4,88.1,86.1
Cheshire West and Chester,:,:,:,:,:,:,:,:,:,:,161.1,158.2,157.1,140.0,142.9,145.7,148.6,148.0,144.3,143.1
Ipswich,264.7,259.6,271.4,265.6,260.5,268.3,276.0,271.7,284.4,289.0,284.2,176.5,184.9,182.0,178.4,183.8,184.8,182.4,192.5,191.5
Non-metropolitan regions in United Kingdom,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"4,041.9","4,169.5","4,163.4","4,191.5","4,234.6","4,227.8"
,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AGE,From 15 to 64 years,,,,,,,,,,,,,,,,,,,
SEX,Females,,,,,,,,,,,,,,,,,,,
UNIT,Thousand persons,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
METROREG/TIME,1999 - 1999,2000 - 2000,2001 - 2001,2002 - 2002,2003 - 2003,2004 - 2004,2005 - 2005,2006 - 2006,2007 - 2007,2008 - 2008,2009 - 2009,2010 - 2010,2011 - 2011,2012 - 2012,2013 - 2013,2014 - 2014,2015 - 2015,2016 - 2016,2017 - 2017,2018 - 2018
Germany (until 1990 former territory of the FRG),"15,590.2","15,788.7","16,009.4","16,012.9","15,993.6","15,792.1","16,208.7","16,632.6","17,018.8","17,271.1","17,407.0","17,318.0","17,707.9","17,808.6","18,056.1","18,210.0","18,367.7","18,789.7","18,929.4","19,027.9"
Berlin,:,:,:,:,:,:,:,:,:,:,:,:,"1,106.5","1,118.1","1,134.6",:,:,"1,213.3","1,235.8","1,263.1"
Hamburg,629.6,636.2,647.7,642.7,648.6,629.3,648.9,678.1,687.8,707.6,723.7,715.9,729.9,736.9,749.7,:,:,779.0,801.0,799.5
München,575.5,579.7,592.5,584.5,574.7,575.5,583.2,608.6,622.8,637.5,643.9,643.0,664.0,675.8,697.0,:,:,723.2,726.1,732.0
Köln,392.9,406.2,411.4,408.0,405.3,398.1,424.1,435.5,450.5,454.8,462.4,455.9,413.0,419.4,423.6,:,:,467.0,465.1,466.7
Frankfurt am Main,500.0,510.4,528.4,522.2,520.2,507.3,513.9,527.2,536.0,550.4,557.2,558.5,572.8,579.6,593.1,:,:,609.8,624.5,641.2
Stuttgart,541.3,539.4,549.1,558.1,559.5,557.0,562.3,577.9,588.2,598.3,600.7,578.1,595.6,599.3,616.6,:,:,652.7,657.3,677.0
Leipzig,:,:,:,:,:,:,:,:,:,:,:,:,216.7,222.2,226.4,:,:,241.3,240.1,244.7
Dresden,:,:,:,:,:,:,:,:,:,:,:,:,296.3,287.2,293.4,:,:,297.2,303.6,297.5
Düsseldorf,292.3,298.2,306.5,306.4,305.7,303.6,316.4,327.6,335.6,335.8,336.6,331.8,346.5,345.9,349.3,:,:,350.9,353.8,351.9
Bremen,226.6,232.5,236.2,235.2,239.5,229.2,233.6,241.6,251.4,254.8,259.8,460.8,268.6,265.7,270.0,:,:,282.9,286.8,285.5
Hannover,242.9,248.9,249.9,249.8,253.9,248.0,255.9,259.3,271.1,273.1,274.1,55.4,280.1,284.3,289.5,:,:,292.3,289.1,288.9
Nürnberg,252.9,268.5,272.9,266.4,263.2,262.0,265.8,278.2,283.5,294.2,296.0,302.1,306.7,308.5,305.5,:,:,314.1,314.3,309.5
Bielefeld,61.0,61.5,64.4,63.3,63.7,61.8,63.9,64.0,65.1,65.5,65.4,64.6,65.7,67.9,68.3,:,:,73.0,74.9,72.5
Halle an der Saale,:,:,:,:,:,:,:,:,92.4,91.7,93.7,91.3,92.8,91.9,91.5,:,:,96.2,94.2,88.4
Magdeburg,:,:,:,:,:,:,:,:,134.5,131.9,134.5,112.8,115.3,113.8,113.0,:,:,109.2,111.0,107.5
Wiesbaden,91.6,92.8,95.7,94.7,94.8,92.8,93.3,95.9,96.9,98.7,100.2,100.5,103.5,104.3,105.7,:,:,106.4,108.5,101.3
